     0.013288    0.013178    0.013034    0.012873    0.012692    0.012496    0.012286    0.012061
     0.011820    0.011557    0.011274    0.010971    0.010655    0.010330    0.009994    0.009642
     0.009275    0.008899    0.008508    0.008105    0.007691    0.007261    0.006819    0.006367
     0.005906    0.005438    0.004958    0.004474    0.003986    0.003496    0.003003    0.002510
     0.002020    0.001532    0.001049    0.000573    0.000102   -0.000359   -0.000811   -0.001251
    -0.001680   -0.002096   -0.002499   -0.002888   -0.003262   -0.003620   -0.003963   -0.004289
    -0.004600   -0.004894   -0.005171   -0.005432   -0.005676   -0.005904   -0.006117   -0.006314
    -0.006497   -0.006665   -0.006820   -0.006963   -0.007094   -0.007213   -0.007324   -0.007425
    -0.007518   -0.007604   -0.007684   -0.007759   -0.007830   -0.007918   -0.008246   -0.008287
    -0.008341   -0.008433   -0.008584   -0.008810   -0.009119   -0.009510   -0.009977   -0.010502
    -0.011066
  1.000000
     0.072183    0.070151    0.064823    0.057434    0.049157    0.040961    0.033533    0.027270
     0.022327    0.018680    0.016190    0.014647    0.013806    0.013397    0.013133    0.012353
     0.011890    0.011475    0.011095    0.010738    0.010403    0.010083    0.009767    0.009449
     0.009128    0.008799    0.008464    0.008121    0.007768    0.007406    0.007032    0.006648
     0.006251    0.005842    0.005420    0.004987    0.004543    0.004088    0.003624    0.003154
     0.002676    0.002193    0.001708    0.001221    0.000736    0.000253   -0.000225   -0.000697
    -0.001159   -0.001612   -0.002053   -0.002481   -0.002895   -0.003293   -0.003675   -0.004040
    -0.004387   -0.004716   -0.005027   -0.005319   -0.005593   -0.005851   -0.006090   -0.006313
    -0.006520   -0.006712   -0.006889   -0.007052   -0.007202   -0.007340   -0.007467   -0.007583
    -0.007690   -0.007788   -0.007877   -0.007960   -0.008035   -0.008105   -0.008169   -0.008228
    -0.008284   -0.008336   -0.008386   -0.008433   -0.008480   -0.008498   -0.008246   -0.008287
    -0.008341   -0.008433   -0.008584   -0.008810   -0.009119   -0.009510   -0.009977   -0.010502
    -0.011066
  1.000000  0.000000
     0.202730    0.202730    0.202730    0.202730    0.202730    0.202730    0.202730    0.202730
     0.202730    0.202730    0.202730    0.202730    0.202730    0.202730    0.202730    0.202730
     0.202730    0.202730    0.202730    0.202730    0.202730    0.202730    0.202730    0.202730
     0.202730    0.202730    0.202730    0.202730    0.202730    0.202730    0.202730    0.202730
     0.202730    0.202730    0.202730    0.202730    0.202730    0.202730    0.202730    0.202730
     0.202730    0.202730    0.202730    0.202730    0.202730    0.202730    0.202730    0.202730
     0.202730    0.202730    0.202730    0.202730    0.202730    0.202730    0.202730    0.202730
     0.202730    0.202730    0.202730    0.202730    0.202730    0.202730    0.202730    0.202730
     0.202730    0.202730    0.202730    0.202730    0.202730    0.202730    0.202730    0.202730
     0.202730    0.202730    0.202730    0.202730    0.202730    0.202730    0.202730    0.202730
     0.202730    0.202730    0.202730    0.202730    0.202730    0.202730    0.202730    0.202730
     0.202730    0.202730    0.202730    0.202730    0.202730    0.202730    0.202730    0.202730
     0.202730
 ***************************************************************
  ROW NUMBER           3  SECTION NUMBER            4
           0           0           0  IF_DESIGN etc 
   1.00000   0.00000    0
     0.292900    0.300259    0.307348    0.314003    0.320082    0.325470    0.330089    0.333897
     0.336895    0.339123    0.340660    0.341621    0.342148    0.342406    0.342572    0.342739
     0.342914    0.343096    0.343285    0.343479    0.343679    0.343886    0.344098    0.344318
     0.344546    0.344783    0.345031    0.345292    0.345566    0.345855    0.346161    0.346485
     0.346829    0.347195    0.347584    0.347997    0.348435    0.348900    0.349393    0.349913
     0.350463    0.351041    0.351649    0.352287    0.352954    0.353650    0.354374    0.355126
     0.355904    0.356708    0.357536    0.358386    0.359256    0.360145    0.361051    0.361971
     0.362902    0.363843    0.364791    0.365742    0.366695    0.367646    0.368593    0.369533
     0.370463    0.371381    0.372283    0.373169    0.374034    0.374879    0.375700    0.376496
     0.377267    0.378011    0.378729    0.379420    0.380085    0.380726    0.381345    0.381944
     0.382526    0.383095    0.383658    0.384219    0.384785    0.385365    0.385825    0.386285
     0.386894    0.387936    0.389655    0.392224    0.395737    0.400193    0.405501    0.411483
     0.417900
  1.000000  0.000000
     0.072183    0.070381    0.065600    0.058862    0.051180    0.043426    0.036255    0.030085
     0.025122    0.021399    0.018822    0.017211    0.016328    0.015896    0.015617    0.015825
     0.015755    0.015632    0.015473    0.015293    0.015096    0.014880    0.014647    0.014398
     0.014129    0.013833    0.013517    0.013181    0.012835    0.012477    0.012105    0.011710
     0.011305    0.010883    0.010443    0.009987    0.009516    0.009021    0.008514    0.007991
     0.007452    0.006902    0.006334    0.005757    0.005169    0.004574    0.003971    0.003362
     0.002750    0.002135    0.001519    0.000904    0.000292   -0.000317   -0.000921   -0.001518
    -0.002106   -0.002686   -0.003254   -0.003811   -0.004355   -0.004884   -0.005399   -0.005897
    -0.006378   -0.006843   -0.007288   -0.007716   -0.008124   -0.008513   -0.008882   -0.009233
    -0.009565   -0.009878   -0.010173   -0.010451   -0.010713   -0.010960   -0.011193   -0.011413
    -0.011623   -0.011824   -0.012017   -0.012206   -0.012392   -0.012588   -0.013012   -0.013147
    -0.013325   -0.013631   -0.014134   -0.014887   -0.015916   -0.017221   -0.018776   -0.020529
    -0.022408
  1.000000
     0.072183    0.070381    0.065600    0.058862    0.051180    0.043426    0.036255    0.030085
     0.025122    0.021399    0.018822    0.017211    0.016328    0.015896    0.015617    0.014811
     0.014328    0.013896    0.013496    0.013119    0.012771    0.012431    0.012089    0.011746
     0.011395    0.011036    0.010670    0.010292    0.009902    0.009502    0.009087    0.008658
     0.008213    0.007752    0.007276    0.006784    0.006277    0.005754    0.005218    0.004671
     0.004112    0.003542    0.002966    0.002382    0.001796    0.001207    0.000616    0.000028
    -0.000556   -0.001135   -0.001708   -0.002271   -0.002825   -0.003368   -0.003898   -0.004414
    -0.004917   -0.005404   -0.005875   -0.006331   -0.006770   -0.007193   -0.007599   -0.007989
    -0.008362   -0.008720   -0.009061   -0.009386   -0.009697   -0.009992   -0.010273   -0.010539
    -0.010793   -0.011033   -0.011260   -0.011476   -0.011681   -0.011876   -0.012062   -0.012240
    -0.012411   -0.012577   -0.012739   -0.012899   -0.013060   -0.013190   -0.013012   -0.013147
    -0.013325   -0.013631   -0.014134   -0.014887   -0.015916   -0.017221   -0.018776   -0.020529
    -0.022408
  1.000000  0.000000
     0.215460    0.215460    0.215460    0.215460    0.215460    0.215460    0.215460    0.215460
     0.215460    0.215460    0.215460    0.215460    0.215460    0.215460    0.215460    0.215460
     0.215460    0.215460    0.215460    0.215460    0.215460    0.215460    0.215460    0.215460
     0.215460    0.215460    0.215460    0.215460    0.215460    0.215460    0.215460    0.215460
     0.215460    0.215460    0.215460    0.215460    0.215460    0.215460    0.215460    0.215460
     0.215460    0.215460    0.215460    0.215460    0.215460    0.215460    0.215460    0.215460
     0.215460    0.215460    0.215460    0.215460    0.215460    0.215460    0.215460    0.215460
     0.215460    0.215460    0.215460    0.215460    0.215460    0.215460    0.215460    0.215460
     0.215460    0.215460    0.215460    0.215460    0.215460    0.215460    0.215460    0.215460
     0.215460    0.215460    0.215460    0.215460    0.215460    0.215460    0.215460    0.215460
     0.215460    0.215460    0.215460    0.215460    0.215460    0.215460    0.215460    0.215460
     0.215460    0.215460    0.215460    0.215460    0.215460    0.215460    0.215460    0.215460
     0.215460
 ***************************************************************
  ROW NUMBER           3  SECTION NUMBER            5
           0           0           0  IF_DESIGN etc 
   1.00000   0.00000    0
     0.292900    0.300286    0.307401    0.314081    0.320182    0.325589    0.330224    0.334045
     0.337053    0.339287    0.340829    0.341791    0.342318    0.342575    0.342740    0.342904
     0.343078    0.343259    0.343445    0.343638    0.343837    0.344041    0.344251    0.344469
     0.344695    0.344930    0.345176    0.345434    0.345705    0.345992    0.346295    0.346616
     0.346957    0.347320    0.347705    0.348114    0.348548    0.349009    0.349497    0.350013
     0.350557    0.351130    0.351733    0.352364    0.353025    0.353715    0.354432    0.355177
     0.355948    0.356745    0.357565    0.358407    0.359269    0.360150    0.361047    0.361958
     0.362881    0.363813    0.364752    0.365695    0.366639    0.367581    0.368519    0.369450
     0.370372    0.371281    0.372175    0.373052    0.373910    0.374747    0.375560    0.376349
     0.377113    0.377850    0.378561    0.379246    0.379905    0.380540    0.381153    0.381746
     0.382323    0.382887    0.383444    0.384000    0.384561    0.385136    0.385591    0.386047
     0.386653    0.387697    0.389424    0.392010    0.395550    0.400042    0.405394    0.411428
     0.417900
  1.000000  0.000000
     0.072183    0.070859    0.067198    0.061790    0.055308    0.048423    0.041731    0.035700
     0.030646    0.026724    0.023939    0.022169    0.021189    0.020710    0.020401    0.020578
     0.020479    0.020321    0.020126    0.019903    0.019662    0.019402    0.019118    0.018805
     0.018465    0.018104    0.017726    0.017333    0.016927    0.016500    0.016054    0.015585
     0.015098    0.014586    0.014051    0.013491    0.012907    0.012293    0.011657    0.010996
     0.010308    0.009599    0.008864    0.008109    0.007333    0.006538    0.005726    0.004898
     0.004056    0.003202    0.002338    0.001465    0.000587   -0.000295   -0.001179   -0.002063
    -0.002945   -0.003822   -0.004692   -0.005553   -0.006403   -0.007241   -0.008064   -0.008869
    -0.009656   -0.010422   -0.011167   -0.011888   -0.012585   -0.013256   -0.013901   -0.014519
    -0.015110   -0.015674   -0.016212   -0.016725   -0.017213   -0.017678   -0.018121   -0.018546
    -0.018955   -0.019351   -0.019738   -0.020119   -0.020500   -0.020886   -0.021448   -0.021741
    -0.022133   -0.022807   -0.023922   -0.025592   -0.027878   -0.030779   -0.034236   -0.038133
    -0.042313
  1.000000
     0.072183    0.070859    0.067198    0.061790    0.055308    0.048423    0.041731    0.035700
     0.030646    0.026724    0.023939    0.022169    0.021189    0.020710    0.020401    0.019558
     0.019045    0.018589    0.018161    0.017760    0.017380    0.016997    0.016606    0.016211
     0.015803    0.015387    0.014959    0.014514    0.014055    0.013580    0.013085    0.012569
     0.012032    0.011472    0.010890    0.010287    0.009655    0.009003    0.008327    0.007631
     0.006914    0.006178    0.005425    0.004656    0.003873    0.003078    0.002273    0.001461
     0.000643   -0.000178   -0.001001   -0.001823   -0.002643   -0.003458   -0.004267   -0.005068
    -0.005859   -0.006640   -0.007409   -0.008165   -0.008906   -0.009632   -0.010340   -0.011032
    -0.011705   -0.012360   -0.012995   -0.013610   -0.014204   -0.014777   -0.015329   -0.015860
    -0.016370   -0.016859   -0.017327   -0.017775   -0.018204   -0.018616   -0.019011   -0.019393
    -0.019762   -0.020123   -0.020478   -0.020832   -0.021187   -0.021517   -0.021448   -0.021741
    -0.022133   -0.022807   -0.023922   -0.025592   -0.027878   -0.030779   -0.034236   -0.038133
    -0.042313
  1.000000  0.000000
     0.240920    0.240920    0.240920    0.240920    0.240920    0.240920    0.240920    0.240920
     0.240920    0.240920    0.240920    0.240920    0.240920    0.240920    0.240920    0.240920
     0.240920    0.240920    0.240920    0.240920    0.240920    0.240920    0.240920    0.240920
     0.240920    0.240920    0.240920    0.240920    0.240920    0.240920    0.240920    0.240920
     0.240920    0.240920    0.240920    0.240920    0.240920    0.240920    0.240920    0.240920
     0.240920    0.240920    0.240920    0.240920    0.240920    0.240920    0.240920    0.240920
     0.240920    0.240920    0.240920    0.240920    0.240920    0.240920    0.240920    0.240920
