     0.004481    0.004553    0.004620    0.004681    0.004736    0.004787    0.004832    0.004874
     0.004911    0.004945    0.004975    0.005002    0.005026    0.005047    0.005065    0.005080
     0.005093    0.005136    0.005354    0.005354    0.005354    0.005354    0.005354    0.005354
     0.005354    0.005354    0.005354    0.005354    0.005354    0.005354    0.005354    0.005354
     0.005354
  1.000000  0.000000
     0.337640    0.337640    0.337640    0.337640    0.337640    0.337640    0.337640    0.337640
     0.337640    0.337640    0.337640    0.337640    0.337640    0.337640    0.337640    0.337640
     0.337640    0.337640    0.337640    0.337640    0.337640    0.337640    0.337640    0.337640
     0.337640    0.337640    0.337640    0.337640    0.337640    0.337640    0.337640    0.337640
     0.337640    0.337640    0.337640    0.337640    0.337640    0.337640    0.337640    0.337640
     0.337640    0.337640    0.337640    0.337640    0.337640    0.337640    0.337640    0.337640
     0.337640    0.337640    0.337640    0.337640    0.337640    0.337640    0.337640    0.337640
     0.337640    0.337640    0.337640    0.337640    0.337640    0.337640    0.337640    0.337640
     0.337640    0.337640    0.337640    0.337640    0.337640    0.337640    0.337640    0.337640
     0.337640    0.337640    0.337640    0.337640    0.337640    0.337640    0.337640    0.337640
     0.337640    0.337640    0.337640    0.337640    0.337640    0.337640    0.337640    0.337640
     0.337640    0.337640    0.337640    0.337640    0.337640    0.337640    0.337640    0.337640
     0.337640    0.337640    0.337640    0.337640    0.337640    0.337640    0.337640    0.337640
     0.337640    0.337640    0.337640    0.337640    0.337640    0.337640    0.337640    0.337640
     0.337640    0.337640    0.337640    0.337640    0.337640    0.337640    0.337640    0.337640
     0.337640    0.337640    0.337640    0.337640    0.337640    0.337640    0.337640    0.337640
     0.337640
 ***************************************************************
  ROW NUMBER           2  SECTION NUMBER            10
           0           0           0  IF_DESIGN etc 
   1.00000   0.00000    0
     0.149500    0.155343    0.161058    0.166562    0.171780    0.176647    0.181105    0.185113
     0.188639    0.191669    0.194204    0.196257    0.197859    0.199054    0.199896    0.200452
     0.200798    0.201016    0.201190    0.201364    0.201545    0.201732    0.201925    0.202123
     0.202325    0.202532    0.202744    0.202960    0.203181    0.203408    0.203640    0.203879
     0.204125    0.204379    0.204641    0.204914    0.205196    0.205490    0.205797    0.206117
     0.206451    0.206800    0.207165    0.207547    0.207947    0.208366    0.208804    0.209262
     0.209740    0.210240    0.210762    0.211307    0.211874    0.212463    0.213076    0.213713
     0.214372    0.215055    0.215761    0.216490    0.217241    0.218015    0.218810    0.219626
     0.220462    0.221318    0.222192    0.223084    0.223992    0.224916    0.225855    0.226806
     0.227769    0.228742    0.229724    0.230713    0.231709    0.232708    0.233710    0.234713
     0.235715    0.236715    0.237711    0.238702    0.239685    0.240659    0.241624    0.242576
     0.243515    0.244440    0.245348    0.246240    0.247114    0.247969    0.248804    0.249618
     0.250412    0.251185    0.251937    0.252668    0.253379    0.254069    0.254741    0.255395
     0.256033    0.256656    0.257266    0.257867    0.258462    0.259052    0.259643    0.260238
     0.260842    0.261460    0.261897    0.262334    0.262779    0.263247    0.263751    0.264304
     0.264914    0.265590    0.266333    0.267145    0.268021    0.268956    0.269939    0.270958
     0.272000
  1.000000  0.000000
    -0.019333   -0.019470   -0.019744   -0.019970   -0.020000   -0.019743   -0.019169   -0.018302
    -0.017214   -0.016002   -0.014770   -0.013615   -0.012610   -0.011799   -0.011195   -0.010781
    -0.010517   -0.010348   -0.010212   -0.009715   -0.009438   -0.009199   -0.008980   -0.008774
    -0.008580   -0.008399   -0.008226   -0.008052   -0.007876   -0.007699   -0.007517   -0.007336
    -0.007149   -0.006961   -0.006766   -0.006570   -0.006367   -0.006162   -0.005949   -0.005732
    -0.005508   -0.005278   -0.005043   -0.004802   -0.004553   -0.004300   -0.004040   -0.003774
    -0.003503   -0.003227   -0.002946   -0.002662   -0.002374   -0.002083   -0.001789   -0.001495
    -0.001200   -0.000905   -0.000611   -0.000318   -0.000027    0.000259    0.000542    0.000821
     0.001093    0.001360    0.001620    0.001872    0.002116    0.002352    0.002579    0.002797
     0.003005    0.003203    0.003392    0.003570    0.003739    0.003897    0.004046    0.004185
     0.004314    0.004435    0.004545    0.004648    0.004742    0.004828    0.004907    0.004978
     0.005042    0.005100    0.005152    0.005199    0.005240    0.005277    0.005309    0.005337
     0.005362    0.005383    0.005401    0.005417    0.005430    0.005441    0.005449    0.005456
     0.005462    0.005466    0.005469    0.005470    0.005470    0.005470    0.005468    0.005465
     0.005461    0.005424    0.005208    0.005208    0.005208    0.005208    0.005208    0.005208
     0.005208    0.005208    0.005208    0.005208    0.005208    0.005208    0.005208    0.005208
     0.005208
  1.000000
    -0.019333   -0.019470   -0.019744   -0.019970   -0.020000   -0.019743   -0.019169   -0.018302
    -0.017214   -0.016002   -0.014770   -0.013615   -0.012610   -0.011799   -0.011195   -0.010781
    -0.010517   -0.010348   -0.010212   -0.010386   -0.010389   -0.010357   -0.010307   -0.010240
    -0.010160   -0.010070   -0.009971   -0.009858   -0.009736   -0.009602   -0.009457   -0.009308
    -0.009157   -0.009002   -0.008844   -0.008682   -0.008516   -0.008346   -0.008169   -0.007985
    -0.007798   -0.007604   -0.007405   -0.007199   -0.006987   -0.006769   -0.006546   -0.006314
    -0.006076   -0.005832   -0.005583   -0.005329   -0.005070   -0.004806   -0.004536   -0.004263
    -0.003987   -0.003708   -0.003428   -0.003143   -0.002859   -0.002574   -0.002289   -0.002005
    -0.001721   -0.001440   -0.001161   -0.000886   -0.000613   -0.000345   -0.000080    0.000179
     0.000432    0.000680    0.000922    0.001157    0.001386    0.001607    0.001822    0.002029
     0.002228    0.002419    0.002602    0.002778    0.002945    0.003104    0.003255    0.003398
     0.003533    0.003660    0.003780    0.003892    0.003997    0.004094    0.004185    0.004268
     0.004346    0.004417    0.004482    0.004542    0.004597    0.004646    0.004691    0.004732
     0.004769    0.004802    0.004832    0.004858    0.004882    0.004902    0.004920    0.004935
     0.004948    0.004990    0.005208    0.005208    0.005208    0.005208    0.005208    0.005208
     0.005208    0.005208    0.005208    0.005208    0.005208    0.005208    0.005208    0.005208
     0.005208
  1.000000  0.000000
     0.351120    0.351120    0.351120    0.351120    0.351120    0.351120    0.351120    0.351120
     0.351120    0.351120    0.351120    0.351120    0.351120    0.351120    0.351120    0.351120
     0.351120    0.351120    0.351120    0.351120    0.351120    0.351120    0.351120    0.351120
     0.351120    0.351120    0.351120    0.351120    0.351120    0.351120    0.351120    0.351120
     0.351120    0.351120    0.351120    0.351120    0.351120    0.351120    0.351120    0.351120
     0.351120    0.351120    0.351120    0.351120    0.351120    0.351120    0.351120    0.351120
     0.351120    0.351120    0.351120    0.351120    0.351120    0.351120    0.351120    0.351120
     0.351120    0.351120    0.351120    0.351120    0.351120    0.351120    0.351120    0.351120
     0.351120    0.351120    0.351120    0.351120    0.351120    0.351120    0.351120    0.351120
     0.351120    0.351120    0.351120    0.351120    0.351120    0.351120    0.351120    0.351120
     0.351120    0.351120    0.351120    0.351120    0.351120    0.351120    0.351120    0.351120
     0.351120    0.351120    0.351120    0.351120    0.351120    0.351120    0.351120    0.351120
     0.351120    0.351120    0.351120    0.351120    0.351120    0.351120    0.351120    0.351120
     0.351120    0.351120    0.351120    0.351120    0.351120    0.351120    0.351120    0.351120
     0.351120    0.351120    0.351120    0.351120    0.351120    0.351120    0.351120    0.351120
     0.351120    0.351120    0.351120    0.351120    0.351120    0.351120    0.351120    0.351120
     0.351120
 ***************************************************************
  ROW NUMBER           2  SECTION NUMBER            11
           0           0           0  IF_DESIGN etc 
   1.00000   0.00000    0
     0.149500    0.155350    0.161071    0.166581    0.171806    0.176677    0.181141    0.185152
     0.188683    0.191716    0.194253    0.196308    0.197911    0.199106    0.199949    0.200505
     0.200851    0.201068    0.201241    0.201414    0.201595    0.201782    0.201974    0.202171
     0.202373    0.202579    0.202790    0.203005    0.203226    0.203452    0.203683    0.203921
     0.204166    0.204419    0.204681    0.204953    0.205234    0.205527    0.205833    0.206152
     0.206484    0.206832    0.207196    0.207577    0.207976    0.208393    0.208830    0.209286
     0.209763    0.210262    0.210782    0.211324    0.211889    0.212477    0.213088    0.213722
     0.214380    0.215060    0.215764    0.216490    0.217239    0.218010    0.218802    0.219616
     0.220449    0.221302    0.222173    0.223062    0.223968    0.224889    0.225824    0.226772
     0.227731    0.228701    0.229680    0.230666    0.231658    0.232654    0.233653    0.234653
     0.235652    0.236648    0.237641    0.238628    0.239608    0.240579    0.241540    0.242489
     0.243425    0.244347    0.245253    0.246141    0.247012    0.247864    0.248696    0.249508
     0.250300    0.251070    0.251820    0.252548    0.253256    0.253945    0.254614    0.255266
     0.255901    0.256522    0.257131    0.257730    0.258322    0.258911    0.259499    0.260092
     0.260694    0.261310    0.261746    0.262182    0.262626    0.263093    0.263599    0.264155
     0.264771    0.265456    0.266211    0.267037    0.267931    0.268885    0.269890    0.270933
     0.272000
  1.000000  0.000000
    -0.019333   -0.019448   -0.019668   -0.019822   -0.019779   -0.019457   -0.018832   -0.017935
    -0.016834   -0.015624   -0.014406   -0.013270   -0.012285   -0.011494   -0.010905   -0.010501
    -0.010245   -0.010082   -0.009950   -0.009458   -0.009187   -0.008953   -0.008739   -0.008538
    -0.008349   -0.008173   -0.008005   -0.007835   -0.007664   -0.007492   -0.007316   -0.007139
    -0.006957   -0.006774   -0.006585   -0.006394   -0.006197   -0.005996   -0.005789   -0.005578
    -0.005360   -0.005136   -0.004908   -0.004672   -0.004429   -0.004183   -0.003930   -0.003671
    -0.003406   -0.003137   -0.002863   -0.002586   -0.002305   -0.002021   -0.001735   -0.001448
    -0.001160   -0.000872   -0.000585   -0.000299   -0.000016    0.000264    0.000540    0.000812
     0.001078    0.001338    0.001591    0.001837    0.002075    0.002305    0.002527    0.002739
     0.002942    0.003135    0.003318    0.003493    0.003656    0.003811    0.003956    0.004090
     0.004216    0.004333    0.004441    0.004540    0.004631    0.004715    0.004791    0.004860
     0.004922    0.004978    0.005028    0.005073    0.005113    0.005148    0.005179    0.005206
     0.005230    0.005250    0.005267    0.005282    0.005295    0.005305    0.005313    0.005320
     0.005325    0.005328    0.005331    0.005332    0.005332    0.005331    0.005329    0.005326
     0.005322    0.005286    0.005070    0.005070    0.005070    0.005070    0.005070    0.005070
     0.005070    0.005070    0.005070    0.005070    0.005070    0.005070    0.005070    0.005070
     0.005070
  1.000000
    -0.019333   -0.019448   -0.019668   -0.019822   -0.019779   -0.019457   -0.018832   -0.017935
    -0.016834   -0.015624   -0.014406   -0.013270   -0.012285   -0.011494   -0.010905   -0.010501
    -0.010245   -0.010082   -0.009950   -0.010119   -0.010124   -0.010095   -0.010048   -0.009985
    -0.009908   -0.009823   -0.009727   -0.009619   -0.009500   -0.009370   -0.009231   -0.009087
    -0.008941   -0.008791   -0.008638   -0.008481   -0.008320   -0.008156   -0.007985   -0.007806
    -0.007625   -0.007437   -0.007244   -0.007045   -0.006839   -0.006627   -0.006411   -0.006187
    -0.005955   -0.005719   -0.005477   -0.005229   -0.004977   -0.004722   -0.004459   -0.004194
    -0.003925   -0.003653   -0.003381   -0.003104   -0.002827   -0.002549   -0.002272   -0.001995
    -0.001718   -0.001445   -0.001172   -0.000903   -0.000637   -0.000375   -0.000117    0.000136
     0.000384    0.000626    0.000863    0.001093    0.001317    0.001533    0.001743    0.001946
     0.002140    0.002328    0.002508    0.002679    0.002843    0.003000    0.003148    0.003288
