     0.000190    0.000190    0.000190    0.000190    0.000190    0.000190    0.000190    0.000190
     0.000190    0.000190    0.000190    0.000190    0.000190    0.000190    0.000190    0.000190
     0.000190    0.000190    0.000190    0.000190    0.000190    0.000190    0.000190    0.000190
     0.000190    0.000190    0.000190    0.000190    0.000190    0.000190    0.000190    0.000190
     0.000190    0.000190    0.000190    0.000190    0.000190    0.000190    0.000190    0.000190
     0.000190    0.000190    0.000190    0.000190    0.000190    0.000190    0.000190    0.000190
     0.000190    0.000190    0.000190    0.000190    0.000190    0.000190    0.000190    0.000190
     0.000190    0.000190    0.000190    0.000190    0.000190    0.000190    0.000190    0.000190
     0.000190    0.000190    0.000190    0.000190    0.000190    0.000190    0.000190    0.000190
     0.000190    0.000190    0.000190
 ***************************************************************
  ROW NUMBER           3  SECTION NUMBER            2
           0           0           0  IF_DESIGN etc 
   1.00000   0.00000    0
     0.000001    0.309196    0.315226    0.320831    0.325876    0.330258    0.333914    0.336821
     0.339001    0.340518    0.341475    0.342007    0.342273    0.342450    0.342626    0.342812
     0.343005    0.343206    0.343414    0.343627    0.343848    0.344076    0.344312    0.344559
     0.344817    0.345087    0.345373    0.345675    0.345996    0.346337    0.346701    0.347088
     0.347502    0.347942    0.348411    0.348911    0.349441    0.350003    0.350597    0.351225
     0.351885    0.352579    0.353305    0.354063    0.354852    0.355671    0.356518    0.357392
     0.358292    0.359214    0.360157    0.361118    0.362094    0.363082    0.364080    0.365084
     0.366091    0.367098    0.368101    0.369098    0.370084    0.371057    0.372014    0.372952
     0.373868    0.374760    0.375626    0.376464    0.377273    0.378053    0.378803    0.379523
     0.380215    0.380880    0.381522    0.382144    0.382750    0.383346    0.383939    0.384537
     0.385148    0.385642    0.386136    0.386839    0.388146    0.390378    0.393745    0.398319
     0.404028    0.410662    0.417900
  1.000000  0.000000
     0.000001    0.069389    0.062354    0.053113    0.043431    0.034568    0.027223    0.021613
     0.017633    0.015014    0.013436    0.012586    0.012168    0.011894    0.012111    0.012047
     0.011930    0.011780    0.011611    0.011424    0.011221    0.011004    0.010770    0.010516
     0.010243    0.009946    0.009632    0.009305    0.008968    0.008620    0.008252    0.007877
     0.007489    0.007088    0.006678    0.006251    0.005815    0.005372    0.004921    0.004464
     0.004002    0.003538    0.003075    0.002609    0.002149    0.001695    0.001244    0.000803
     0.000372   -0.000049   -0.000457   -0.000850   -0.001230   -0.001594   -0.001941   -0.002272
    -0.002585   -0.002880   -0.003157   -0.003416   -0.003657   -0.003880   -0.004085   -0.004272
    -0.004443   -0.004597   -0.004736   -0.004860   -0.004970   -0.005066   -0.005151   -0.005224
    -0.005287   -0.005341   -0.005386   -0.005424   -0.005455   -0.005479   -0.005498   -0.005511
    -0.005538   -0.005821   -0.005813   -0.005800   -0.005777   -0.005738   -0.005678   -0.005596
    -0.005494   -0.005375   -0.005246
  1.000000
     0.000001    0.069389    0.062354    0.053113    0.043431    0.034568    0.027223    0.021613
     0.017633    0.015014    0.013436    0.012586    0.012168    0.011894    0.011102    0.010628
     0.010205    0.009814    0.009455    0.009116    0.008788    0.008468    0.008144    0.007813
     0.007478    0.007136    0.006784    0.006421    0.006049    0.005666    0.005271    0.004864
     0.004445    0.004016    0.003577    0.003130    0.002674    0.002213    0.001749    0.001283
     0.000818    0.000356   -0.000102   -0.000551   -0.000991   -0.001419   -0.001832   -0.002231
    -0.002611   -0.002974   -0.003316   -0.003637   -0.003937   -0.004215   -0.004471   -0.004705
    -0.004917   -0.005109   -0.005280   -0.005432   -0.005566   -0.005683   -0.005784   -0.005870
    -0.005943   -0.006004   -0.006054   -0.006094   -0.006126   -0.006151   -0.006169   -0.006181
    -0.006189   -0.006193   -0.006193   -0.006190   -0.006184   -0.006176   -0.006165   -0.006152
    -0.006118   -0.005821   -0.005813   -0.005800   -0.005777   -0.005738   -0.005678   -0.005596
    -0.005494   -0.005375   -0.005246
  1.000000  0.000000
     0.000001    0.000196    0.000196    0.000196    0.000196    0.000196    0.000196    0.000196
     0.000196    0.000196    0.000196    0.000196    0.000196    0.000196    0.000196    0.000196
     0.000196    0.000196    0.000196    0.000196    0.000196    0.000196    0.000196    0.000196
     0.000196    0.000196    0.000196    0.000196    0.000196    0.000196    0.000196    0.000196
     0.000196    0.000196    0.000196    0.000196    0.000196    0.000196    0.000196    0.000196
     0.000196    0.000196    0.000196    0.000196    0.000196    0.000196    0.000196    0.000196
     0.000196    0.000196    0.000196    0.000196    0.000196    0.000196    0.000196    0.000196
     0.000196    0.000196    0.000196    0.000196    0.000196    0.000196    0.000196    0.000196
     0.000196    0.000196    0.000196    0.000196    0.000196    0.000196    0.000196    0.000196
     0.000196    0.000196    0.000196    0.000196    0.000196    0.000196    0.000196    0.000196
     0.000196    0.000196    0.000196    0.000196    0.000196    0.000196    0.000196    0.000196
     0.000196    0.000196    0.000196
 ***************************************************************
  ROW NUMBER           3  SECTION NUMBER            3
           0           0           0  IF_DESIGN etc 
   1.00000   0.00000    0
     0.000001    0.309202    0.315239    0.320850    0.325900    0.330287    0.333946    0.336856
     0.339038    0.340557    0.341515    0.342047    0.342314    0.342490    0.342667    0.342853
     0.343047    0.343248    0.343455    0.343669    0.343890    0.344118    0.344355    0.344601
     0.344859    0.345130    0.345416    0.345719    0.346040    0.346381    0.346745    0.347133
     0.347546    0.347987    0.348457    0.348956    0.349487    0.350049    0.350644    0.351272
     0.351933    0.352627    0.353354    0.354112    0.354902    0.355722    0.356570    0.357445
     0.358345    0.359268    0.360211    0.361173    0.362150    0.363139    0.364138    0.365142
     0.366150    0.367158    0.368162    0.369159    0.370146    0.371120    0.372078    0.373016
     0.373933    0.374826    0.375693    0.376531    0.377341    0.378121    0.378872    0.379593
     0.380285    0.380951    0.381593    0.382216    0.382822    0.383419    0.384012    0.384611
     0.385223    0.385717    0.386211    0.386914    0.388219    0.390446    0.393806    0.398369
     0.404064    0.410681    0.417900
  1.000000  0.000000
     0.000001    0.069509    0.062751    0.053833    0.044435    0.035772    0.028534    0.022957
     0.018966    0.016317    0.014711    0.013842    0.013414    0.013133    0.013346    0.013278
     0.013155    0.012999    0.012821    0.012625    0.012412    0.012182    0.011935    0.011668
     0.011377    0.011062    0.010731    0.010388    0.010034    0.009663    0.009275    0.008876
     0.008462    0.008033    0.007592    0.007132    0.006661    0.006178    0.005686    0.005184
     0.004674    0.004159    0.003641    0.003118    0.002597    0.002078    0.001560    0.001049
     0.000545    0.000047   -0.000440   -0.000915   -0.001379   -0.001828   -0.002264   -0.002684
    -0.003087   -0.003474   -0.003844   -0.004195   -0.004528   -0.004843   -0.005139   -0.005417
    -0.005676   -0.005917   -0.006141   -0.006347   -0.006538   -0.006712   -0.006872   -0.007018
    -0.007151   -0.007273   -0.007384   -0.007486   -0.007579   -0.007666   -0.007746   -0.007822
    -0.007908   -0.008246   -0.008290   -0.008352   -0.008467   -0.008662   -0.008957   -0.009356
    -0.009855   -0.010434   -0.011066
  1.000000
     0.000001    0.069509    0.062751    0.053833    0.044435    0.035772    0.028534    0.022957
     0.018966    0.016317    0.014711    0.013842    0.013414    0.013133    0.012325    0.011840
     0.011407    0.011008    0.010639    0.010289    0.009952    0.009619    0.009279    0.008935
     0.008583    0.008223    0.007852    0.007471    0.007077    0.006671    0.006251    0.005817
     0.005370    0.004909    0.004436    0.003953    0.003459    0.002957    0.002449    0.001936
     0.001422    0.000907    0.000394   -0.000113   -0.000613   -0.001105   -0.001586   -0.002053
    -0.002506   -0.002943   -0.003362   -0.003763   -0.004143   -0.004505   -0.004846   -0.005166
    -0.005466   -0.005747   -0.006008   -0.006249   -0.006473   -0.006679   -0.006869   -0.007043
    -0.007202   -0.007348   -0.007481   -0.007603   -0.007714   -0.007815   -0.007907   -0.007991
    -0.008068   -0.008139   -0.008204   -0.008265   -0.008321   -0.008374   -0.008425   -0.008474
    -0.008501   -0.008246   -0.008290   -0.008352   -0.008467   -0.008662   -0.008957   -0.009356
    -0.009855   -0.010434   -0.011066
  1.000000  0.000000
     0.000001    0.000203    0.000203    0.000203    0.000203    0.000203    0.000203    0.000203
     0.000203    0.000203    0.000203    0.000203    0.000203    0.000203    0.000203    0.000203
     0.000203    0.000203    0.000203    0.000203    0.000203    0.000203    0.000203    0.000203
     0.000203    0.000203    0.000203    0.000203    0.000203    0.000203    0.000203    0.000203
     0.000203    0.000203    0.000203    0.000203    0.000203    0.000203    0.000203    0.000203
     0.000203    0.000203    0.000203    0.000203    0.000203    0.000203    0.000203    0.000203
     0.000203    0.000203    0.000203    0.000203    0.000203    0.000203    0.000203    0.000203
     0.000203    0.000203    0.000203    0.000203    0.000203    0.000203    0.000203    0.000203
     0.000203    0.000203    0.000203    0.000203    0.000203    0.000203    0.000203    0.000203
     0.000203    0.000203    0.000203    0.000203    0.000203    0.000203    0.000203    0.000203
     0.000203    0.000203    0.000203    0.000203    0.000203    0.000203    0.000203    0.000203
     0.000203    0.000203    0.000203
 ***************************************************************
  ROW NUMBER           3  SECTION NUMBER            4
           0           0           0  IF_DESIGN etc 
   1.00000   0.00000    0
     0.000001    0.309216    0.315265    0.320888    0.325949    0.330345    0.334011    0.336927
     0.339114    0.340636    0.341596    0.342129    0.342396    0.342572    0.342749    0.342935
     0.343129    0.343330    0.343538    0.343752    0.343972    0.344201    0.344438    0.344684
     0.344943    0.345214    0.345500    0.345803    0.346124    0.346466    0.346829    0.347218
     0.347631    0.348072    0.348542    0.349042    0.349573    0.350136    0.350731    0.351360
     0.352021    0.352715    0.353442    0.354201    0.354991    0.355812    0.356660    0.357536
     0.358436    0.359360    0.360304    0.361266    0.362244    0.363233    0.364233    0.365238
     0.366247    0.367255    0.368260    0.369257    0.370245    0.371220    0.372178    0.373117
     0.374034    0.374928    0.375795    0.376634    0.377444    0.378225    0.378976    0.379697
     0.380390    0.381057    0.381699    0.382322    0.382929    0.383526    0.384120    0.384718
     0.385331    0.385825    0.386319    0.387022    0.388324    0.390545    0.393893    0.398440
     0.404114    0.410707    0.417900
  1.000000  0.000000
     0.000001    0.069754    0.063565    0.055305    0.046483    0.038223    0.031197    0.025680
     0.021656    0.018942    0.017274    0.016364    0.015914    0.015617    0.015822    0.015744
     0.015606    0.015434    0.015237    0.015021    0.014787    0.014532    0.014257    0.013958
     0.013632    0.013282    0.012918    0.012540    0.012149    0.011734    0.011305    0.010857
     0.010390    0.009904    0.009402    0.008874    0.008331    0.007770    0.007196    0.006601
     0.005996    0.005378    0.004750    0.004113    0.003470    0.002822    0.002171    0.001519
     0.000868    0.000220   -0.000425   -0.001062   -0.001692   -0.002312   -0.002921   -0.003518
    -0.004100   -0.004668   -0.005219   -0.005752   -0.006267   -0.006762   -0.007237   -0.007691
    -0.008124   -0.008535   -0.008925   -0.009293   -0.009640   -0.009966   -0.010273   -0.010561
    -0.010831   -0.011085   -0.011324   -0.011550   -0.011765   -0.011972   -0.012173   -0.012370
    -0.012572   -0.013012   -0.013157   -0.013363   -0.013744   -0.014395   -0.015376   -0.016708
    -0.018370   -0.020301   -0.022408
  1.000000
     0.000001    0.069754    0.063565    0.055305    0.046483    0.038223    0.031197    0.025680
     0.021656    0.018942    0.017274    0.016364    0.015914    0.015617    0.014781    0.014275
     0.013824    0.013408    0.013018    0.012647    0.012292    0.011929    0.011560    0.011185
